[Start]记录时间：2016-12-05 01:14:08,570 线程ID:[12] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：值不能为 null。
记录时间：2017-08-08 01:47:10,559 线程ID:[53] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:47:11,240 线程ID:[42] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:47:11,240 线程ID:[42] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:47:27,826 线程ID:[52] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:47:27,826 线程ID:[52] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:47:28,805 线程ID:[42] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:47:28,805 线程ID:[42] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:50:26,893 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:50:26,893 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:50:28,063 线程ID:[49] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:50:28,063 线程ID:[49] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:51:04,151 线程ID:[49] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:51:04,151 线程ID:[49] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:51:04,925 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:51:04,925 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:51:19,508 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:51:19,508 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:51:22,459 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:51:22,459 线程ID:[8] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:52:12,714 线程ID:[49] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:52:12,714 线程ID:[49] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:52:14,931 线程ID:[55] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:52:14,931 线程ID:[55] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
[End][Start]记录时间：2017-08-08 01:55:05,888 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:55:05,900 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:56:22,899 线程ID:[51] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:56:22,899 线程ID:[51] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-08 01:56:27,701 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-08 01:56:27,701 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
[End][Start]记录时间：2017-08-24 23:45:11,881 线程ID:[15] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"23.0","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589479","iid":"1503395894589"}
[End][Start]记录时间：2017-08-24 23:46:35,995 线程ID:[15] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"23.0","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
记录时间：2017-08-24 23:48:49,203 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"23.0","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
记录时间：2017-08-24 23:49:48,426 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"0.01","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
记录时间：2017-08-24 23:50:12,499 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询0次 支付成功 2017-08-24 23:50:12
记录时间：2017-08-24 23:50:56,526 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"0.01","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
记录时间：2017-08-24 23:55:53,781 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询0次 2017-08-24 23:55:53
记录时间：2017-08-24 23:55:56,220 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询1次 2017-08-24 23:55:56
记录时间：2017-08-24 23:55:58,654 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询2次 2017-08-24 23:55:58
记录时间：2017-08-24 23:56:01,145 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询3次 2017-08-24 23:56:01
记录时间：2017-08-24 23:56:03,596 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询4次 2017-08-24 23:56:03
记录时间：2017-08-24 23:56:07,993 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询5次 2017-08-24 23:56:07
记录时间：2017-08-24 23:56:10,415 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询6次 2017-08-24 23:56:10
记录时间：2017-08-24 23:56:12,827 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询7次 2017-08-24 23:56:12
记录时间：2017-08-24 23:56:15,264 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询8次 2017-08-24 23:56:15
记录时间：2017-08-24 23:56:17,683 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询9次 2017-08-24 23:56:17
记录时间：2017-08-24 23:56:19,685 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P支付失败 2017-08-24 23:56:19
[End][Start]记录时间：2017-08-24 23:58:02,778 线程ID:[19] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"0.01","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
记录时间：2017-08-24 23:58:39,390 线程ID:[19] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"0.01","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
[End][Start]记录时间：2017-08-25 00:00:01,481 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"total":"0.01","num":"","time":"1503395894589","area":"15","order":[{"id":"112","price":"11.00","type":"one","count":"1","taste":"","subgoods":"","name":"经典凉皮"},{"id":"120","price":"12.00","type":"one","count":"1","taste":"","subgoods":"","name":"香润纯瘦馍王"}],"order_no":"150339589489","iid":"1503395894589"}
记录时间：2017-08-25 00:02:40,338 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询0次 2017-08-25 00:02:40
记录时间：2017-08-25 00:02:53,299 线程ID:[17] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:150339589489 天工P2P轮询1次 支付成功 2017-08-25 00:02:53
[Start]记录时间：2017-08-27 01:22:18,116 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:22:18,133 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:22:19,505 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:22:19,505 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:01,120 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:01,120 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:14,298 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:14,298 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:18,604 线程ID:[11] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:18,604 线程ID:[11] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:35,883 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:35,883 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:42,953 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:42,953 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:44,501 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:44,501 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:57,697 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:57,697 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:23:59,296 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:23:59,296 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:24:34,503 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:24:34,503 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:24:36,138 线程ID:[14] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:24:36,139 线程ID:[14] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:25:51,906 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:25:51,906 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:26:10,841 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:26:10,841 线程ID:[5] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:26:59,102 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:26:59,102 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2017-08-27 01:27:01,010 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2017-08-27 01:27:01,010 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
